   Compiling day3 v0.1.0 (C:\Users\Piano\OneDrive\Documents\aoc\day3)
    Finished dev [unoptimized + debuginfo] target(s) in 0.21s
     Running `target\debug\day3.exe input.txt`
527446
Is a star
721 971 700091
Is a star
607 412 250084
Is a star
856 495 423720
Is a star
519 13 6747
Is a star
97 36 3492
Is a star
994 985 979090
Is a star
882 122 107604
Is a star
673 505 339865
Is a star
515 341 175615
Is a star
157 288 45216
Is a star
325 734 238550
Is a star
88 859 75592
Is a star
921 856 788376
Is a star
806 137 110422
Is a star
Is a star
667 681 454227
Is a star
284 844 239696
Is a star
620 826 512120
Is a star
854 202 172508
Is a star
825 70 57750
Is a star
903 986 890358
Is a star
784 575 450800
Is a star
761 212 161332
Is a star
403 895 360685
Is a star
424 600 254400
Is a star
855 565 483075
Is a star
564 857 483348
Is a star
490 390 191100
Is a star
851 859 731009
Is a star
273 242 66066
Is a star
911 469 427259
Is a star
483 575 277725
Is a star
Is a star
37 512 18944
Is a star
959 128 122752
Is a star
697 46 32062
Is a star
154 912 140448
Is a star
Is a star
385 923 355355
Is a star
165 635 104775
Is a star
160 710 113600
Is a star
421 659 277439
Is a star
700 63 44100
Is a star
227 210 47670
Is a star
401 588 235788
Is a star
613 201 123213
Is a star
526 458 240908
Is a star
107 13 1391
Is a star
527 814 428978
Is a star
391 407 159137
Is a star
67 63 4221
Is a star
249 802 199698
Is a star
466 619 288454
Is a star
709 319 226171
Is a star
52 80 4160
Is a star
965 541 522065
Is a star
400 119 47600
Is a star
713 6 4278
Is a star
3 378 1134
Is a star
753 156 117468
Is a star
763 217 165571
Is a star
443 703 311429
Is a star
212 444 94128
Is a star
197 866 170602
Is a star
39 970 37830
Is a star
364 673 244972
Is a star
240 273 65520
Is a star
587 359 210733
Is a star
663 565 374595
Is a star
75 985 73875
Is a star
939 111 104229
Is a star
85 46 3910
Is a star
203 192 38976
Is a star
Is a star
500 421 210500
Is a star
959 631 605129
Is a star
231 200 46200
Is a star
334 272 90848
Is a star
781 525 410025
Is a star
136 719 97784
Is a star
226 46 10396
Is a star
Is a star
189 844 159516
Is a star
57 70 3990
Is a star
868 99 85932
Is a star
964 243 234252
Is a star
804 724 582096
Is a star
849 440 373560
Is a star
991 345 341895
Is a star
530 756 400680
Is a star
364 239 86996
Is a star
594 832 494208
Is a star
Is a star
187 735 137445
Is a star
504 359 180936
Is a star
Is a star
374 563 210562
Is a star
656 260 170560
Is a star
Is a star
680 947 643960
Is a star
875 407 356125
Is a star
662 150 99300
Is a star
357 371 132447
Is a star
Is a star
520 33 17160
Is a star
59 491 28969
Is a star
204 871 177684
Is a star
140 769 107660
Is a star
355 290 102950
Is a star
107 510 54570
Is a star
772 572 441584
Is a star
743 153 113679
Is a star
Is a star
Is a star
417 531 221427
Is a star
337 911 307007
Is a star
